RES_ID;LABEL;RESPONSE
TRB41;1;sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB42;1;karena mungkin menurut mereka lebih jika disumbang untuk membuat produksi pakaian menjadi lebih beretika daripada membeli dipabrik pakaian yang tidak berprinsip pakaian beretika
TRB43;1;karena itu akan membantu para masyarakat yang kekurangan pakaian dan lebih bermanfaat daripada membuangnya secara cuma cuma
TRB44;0;karna sudah bosan dipakai dan lebih baik dipakai dengan orang lain
TRB45;1;karena mereka ingin upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB46;1;karena mereka melihat tentang kondisi kerja di sebuah pabrik pakaian,sehingga mereka berpikir dengan menyumbang mereka dapat memperbaiki keadaan tersebut
TRB47;0;karena harga pakaian termasuk kategori murah dan mereka mengetahui kondisi kerja di sebuah pabrik terseebut
TRB48;1;upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB49;1;agar pabrik pakaian semakin baik dan dapat memproduksi pakaian yang baik pula untuk mereka.
TRB50;0;Agar pakaiannya bisa berguna bagi orang yang membutuhkan daripada harus dibuang lebih baik disumbangkan
TRB51;1;mereka kasihan dengan kondisi pabrik pakaian
TRB52;1;karena menurut mereka jika mereka bisa menyumbangkan 2 euro tersebut mereka berharap kondisi parik tersebut bisa diperbaiki
TRB53;1;karena dengan menyumbang kita akan mendapat pahala dan lebih bermanfaat
TRB54;0;agar pakaian bisa dibuat sesuai etika
TRB55;1;karena Setelahnya, konsumen diberi pilihan apakah akan melanjutkan pembelian atau menyumbangkan 2 Euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB56;0;karena mungkin mereka hanya peduli pada orang yang lebih membutuhkan dan karena mungkin sebagian orang tidak mampu
TRB57;0;karna kasihan terhadap kondisi para pekerja
TRB58;0;karna lebih baik menyumbang daripada yang disumbang,menyumbang kita dapat pahala atau rizki dari allah
TRB59;0;karna untuk sedekah
TRB60;1;dikarenakan kondisi pabrik pembuat pakaian yang mengejutkan
TRB61;1;membuat produksi pakaian menjadi lbih beretika
TRB62;0;krena mungkin kekecilan /kebesaran
TRB63;1;mereka memiliki rasa kepedulian terhadap sesama.
TRB64;0;tren Fast Fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika.
TRB65;0;karena jauh lebih bermanfaat bagi orang-orang yg membutuhkannya
TRB66;0;Karena apabila pakainan tersebut di buang akan menjadi limbah oleh sebab itu apabila mempunyai pakaian yang sudah tidak di pakai lagi lebih baik di sumbangkan
TRB67;1;karena masyarakat akan lebih memilih untuk membeli pakaian yang beretika
TRB68;1;karena menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian membuat pembeli merasa kasian dan berniat untuk menyumbang
TRB69;1;karena menyumbang merupakan kegiatan amal yang dapat bermanfaat bagi banyak orang
TRB70;;Mengurangi sampah lingkungan dan polusi
TRB71;0;karena menolak harga yg terlalu tinggi
TRB72;1;tampilan kondisi kerja pada pabrik
TRB73;1;karena akan bermanfaat bagi yg membutuhkan
TRB74;1;karena,orang-orang tersebut bersimpati tentang kondisi kerja di sebuah pabrik pakaian.
TRB75;1;karena konsumen melihat kondisi kerja pabrib yang kurang layak
TRB76;1;karena mereka menyumbangkan semua pakaiannya beralasan karena pakaian itu sudah tak suka lagi di pakai,sehingga mereka menyumbangkannya
TRB77;0;karena di luar sana masih banyak yang membutuhkan, sehingga tidak sepenuhnya sumbangan tersebut digunakan untuk pakaian saja. tapi juga untuk yg lain
TRB78;0;karena sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB79;1;tentang kondisi kerja di sebuah pabrik pakaian sebagai upaya untuk membuat produksi pakain menjadi beretika
TRB80;1;karena agar pabrik membuat atau memproduksi pakaian menjadi lebih beretika dan memastikan bahwa pekerja mendapatkan upah yg layak
TRB81;0;karena ada istilah lebih baik memberi aripada menerima
TRB82;0;untuk mengurangi penggunan air
TRB83;0;karena menyumbang itu bagus dan mendapatkan pahala
TRB84;1;karena mereka melihat tampilan gambar tentang kondisi kerja di sebuah pabrik pakaian yang mungkin menentang prinsip produksi pakaian yang beretika
TRB85;0;karena masyarakat lebih suka berbagi satu sama lain dan saling peduli satu sama lain
TRB86;0;memilih
TRB87;1;karena pakaian tersebut sudah tidak layak untuk dipakai da tidak beretika dengan baik
TRB88;1;karna perbuatan menyumbang untuk orang yang tidak mampu itu sangat mulia dan banyak mendapatkan pahala
TRB89;1;menurut saya, kebanyakkan orang menyumbang karena orang-orang itu ingin memproduksi pakaian yang baru.
TRB90;1;9/10 orang memilih menyumbang karena kondisi pakaian yang ingin mereka pakai bukan seperti yang diinginkan mereka setelah melihat layar tersebut, bisa jadi banyaknya bahan kimia yang digunakan dalam pembuatan pakaian yang akan mengganggu konsumen dalam pemakaiannya seperti gangguan kesehatan dan pakaian yang tidak tahan lama.
TRB91;1;KARENA PRIHATIN MELIHAT KEADAAN PARA PEKERJA PABRIK
TRB92;0;Karena pakaian yang dibeli merupakan fast fashion yang tidak dapat bertahan lama sehingga kebanyakan orang memilioh untuk menyumbangkan pakaian seharga 2 euro tersebut
TRB93;0;karna orang-orang berprihatin terhadap pabrik-pabrik yang kekurangan dana
TRB94;0;karena kalau disimpan pakaiannya akan kekecilan dan masih banyak yang membutuhkannya.
TRB95;1;karena, pakaiannya akan menjadi lebih beretika
TRB96;0;karna menyumbang adalah bekal untuk menuju surga
TRB97;1;karena dengan menyumbang untuk membuat produksi pakaian menjadi lebih beretika
TRB98;0;karena jika ikhlas menyumangkan sedikit uang kita untuk anak yatim atau ke panti asuhan kita akan mendapatkan pahala yang setimpal.
TRB99;0;karena jika mereka menyumbangkan dengan barang akan berguna kedepanya
TRB100;0;untuk meningkatkan kualitas barang yang memuaskan untuk konsumen da menjadikan produksi pakaian menjadi lebih beretika
TRB101;0;pakian awet adalah alternatif terhadap fast fashion. pakian awet lebih mahal biaya produk dan harga belinya, tetapi karena pakaian itu di buat untuk bertahan dengan lama
TRB102;1;Menurut saya, para konsumen yang mengerti kondisi kerja yang tidak layak, mereka akan merasa iba dan lebih mengiklaskan 2 Euro tersebut dibanding membeli kaosnya. Sehingga para pekerja bisa mempunyai kondisi kerja dan penghasilan yang baik.
TRB103;1;Karena menurut mereka pakaian tersebut tidak beretika.
TRB104;1;karna itu lebih bermanfaat untuk orang lain daripada harus terbuang sia-sia
TRB105;1;2 euro tersebut sbg upaya untuk prokduksi pakaian menjadi beretika
TRB106;0;karna dapat membantu orang
TRB107;1;Karena kasihan dengan kondisi para pekerja.
TRB108;0;karena pakain tersebut tidak layak untuk dipakai
TRB109;0;Karena daripada dibuang dan menjadi sampah, lebih baik disumbangkan.
TRB110;1;karena konsumen berpikir lebih baik menyumbang kan ny dari pada harus menjual ny.
TRB111;1;karena akan lebih baik lagi dari sebelumnya.
TRB112;0;karena pakaian itu beretika
TRB113;0;karena banyak yang membutuhkan
TRB114;0;karena kalau dibuang dapat merugikan,makanya sebagian besar orang menyumbangkannya.
TRB115;;kerena mereka ingin membantu perusahaan itu untuk membuat produksi pakaian menjadi lebih beretika dan membantu karyawan nya mendapat upah layak dan kondisi kerja yang baik
TRB116;1;Sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB117;0;karena jika membeli pakaian lagi akan memenuhi pakaian lemari dan yg sudah tdk layak akan dibaung,maka kebanyakan orng memilih untuk disumbangkan kpda orng lain dan sumbangan baju tersebut layak untuk diapakai yg kurang mampu
TRB118;1;karena konsumen melihat dari kondisi kerja di sebuah pabrik pakaian tersebut kurang beretika sehingga mereka menyumbangkan 2 Euro untuk membuat produksi pakaian yang lebih beretika.
TRB119;1;menurut saya, kebayakan orang memilih untuk menyumbang karena mungkin saja setelah melihat kondisi kerja di pabrik tersebut, masyarakat menaruh harapan kelak perusahaan tersebut dapat memproduksi pakaian menjadi lebih beretika,
TRB120;0;karna penyumbangan itu baik untuk membuat prodouksi pakaian menjadi lebih beretika
TRB121;1;karena menyumbang itu sama saja menolong orang lain yang sedang kesusahan
TRB122;1;kebanyakan orang memilih untuk menyumbang supaya pabrik pakaian tersebut memperbaiki kondisi kerja produksi pakaian yang lebih beretika
TRB123;1;agar dapat membantu menjadi lebih mudah, dan membuat barang produksi lebih diminati
TRB124;0;karena melihat gambar tentang kondisi kerja subuah pabrik pakaian
TRB125;0;karena menyumbang adalah hal yang baik untuk masyarakat yang miskin atau tidak mampu
TRB126;1;karena konsumen-konsumen tersebut sudah tahu dan sadar bagaimana buruknya kondisi kerja di salah satu pabrik pakaian. maka dari itu, 9 dari 10 konsumen memilih untuk menyumbangkan kaus 2 euro tersebut untuk meningkatkan kondisi kerja di pabrik-pabrik pakaian.
TRB127;0;karena mereka telah melihat bagaimana kondisi kerja di sebuah pabrik
TRB128;0;karena konsumen ingin berupaya untuk membuat produksi menjad lebih beretika
TRB129;0;karena lebih baik menyumbang daripada membeli
TRB130;0;karena mengurangi sampah lingkungan dan polusi
TRB131;0;karena barang yang tidak layak di pakai seharusnya di sumbangkan untuk diamalkan kepada orang yang lebih membutuhkan
TRB132;1;KARENA MENYUMBANG ADALAH HAL YANG SANGAT BAIK
TRB133;0;fashion adalah produksi pakaian untuk memenuhi tren fashion cepat berubah
TRB134;1;Karena dengan menyumbangkan uang akan menurangi pakaian fast fashion dan meningkatkan pakaian beretika.
TRB135;0;mungkin karna kondisi pabrik yang kurang mendukung atau kondisi perkerja yang kasihan
TRB136;1;karena konsumen tidak tega melihat pekerja yang bekerja keras dengan gaji rendah
TRB137;0;karna kaus yang di tawarkan oleh produsen belum banyak diminati oleh pembeli
TRB138;0;karena menyumbang bagian dari amal
TRB139;1;sebab untuk membantu produktivitas suatu pabrik
TRB140;1;karena pakaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru.
TRB141;0;karena akan sayang kalo di buang begitu saja . lebih baik di kasih kepada orang yang membutuhkan
TRB142;1;karena menyumabng adalah perbuatan yang terpuji dan dapat membantu kita untuk mendapat pakaian yang beretika karena semua bahan untuk memproduksi terpenuhi dari hasil kita menyumbang
TRB143;1;supaya bisa mengurangi pakaian yang berakhir ditempat pembuangan sampah.
TRB144;0;pakaian awet adalah alternatif terhadap fast fashion
TRB145;1;karena lebih bermanfaat.
TRB146;1;Dikarenakan sembilan dari sepuluh konsumen tersebut menyadari akan betapa buruknya akibat dari pakaian yang tidak memenuhi etika.
TRB147;0;? karena,jika mereka menyumbangkan 2 euro untuk membuat produksi pakaian menjadi lebih beretika,maka pembuatannnya makin banyak sehingga biayanya yang mahal akan menjadi murah
TRB148;1;karena jika konsumen tersebut membelinya akan menambah sampah lingkungan
TRB149;1;karena mereka atau konsumen yang membeli melihat langsung tentang kondisi kerja disebuah pabrik pakaian dan ternyata hasilnya mengejutkan dikarenakan konsumen melihat pabrik membuat pakaian yang kurang berateka
TRB150;1;karena dengan menyumbangkan uang sebanyak 2 Euro tersebut konsumen akan mendapatkan pakaian yang lebih beretika
TRB151;1;karena menurut mereka tempat pembuatanya atau cara kerja mereka kurang baik.
TRB152;1;karena terlalu banyaknya pakaian yang sudah di beli
TRB153;1;karena dengan cara menyumbang itu bisa membuat produksi pakaian menjadi lebih beretika
TRB154;1;untuk membantu orang yang membutuhkan
TRB155;0;KARNA MEREKA SANGAT MENYUKAI KAUS PUTIH TERSEBUT
TRB156;1;Karenam sebelum sebuah kaus diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian.
TRB157;1;Sebagai bagian dari eksperiman, sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000). Sebelum sebuah kaus diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian.  karena pakaian itu dibuat untuk bertahan lebih lama, maka yang dibuat pun menjadi lebih sedikit. Kita sebagai konsumen harus menolak tren Fast Fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etik
TRB158;0;Karena 2 euro sama dengan harga sebuah kaus putih
TRB159;1;krena menyun bang itu berpahala
TRB160;0;karena kondisi kerja pabrik iyu bagus
TRB161;1;karena menyumbang merupakan suatu bentuk mengamal, menyumbang dalam ajaran agaama yaitu memberi kepada orang yang membutuhkan . itu merupakan suatu tindakan yang terpuji
TRB162;0;Karna itu merupakan infestasi
TRB163;0;karana dengan menyumbang kita bisa membuat produksi pakain menjadi lebih beretika
TRB164;0;karena kondisi di sebuah pabrik yg mengejutkan.
TRB165;1;karna lebih murah jika menyumbang ,mengapa lebih murah karna 2 euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB166;1;Sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB167;0;karena yang harus di produksi setiap tahun
TRB168;1;Karena mereka merasa kasihan kepada kondisi di pabriknya yang mungkin tidak bersih atau mungkin mesinnya tidak lengkap dan merasa kasihan kepada pegawainya yang mendapatkan gaji kurang dari yang ditetapkan.
TRB169;1;karena kalo menyumbang akan dapat pahala
TRB170;0;mungkin pakaian itu tidak bagus untuk di pakai lagi.dan mungkin saja pakaian itu tidak muat di pakai oleh orang tersebut,
TRB171;0;karena konsumen ingin merubah produsen yang membuat fast fashion ini menjadi lebih baik melihat pabriknya yang terlihat sangat buruk, lagipula hanya dengan memberikan 2 euro saja bukanlah uang yang banyak dan orang pasti tak apa merelakannya.
TRB172;1;Menurut saya, kebanyakan orang memilih untuk menyumbang agar pabrik bisa dibenahi dengan menggunakan uang sumbangan mereka. Selain itu mereka ingin memperbaiki kondisi kerja pabrik pakaian yang sangatlah buruk dan sangat tidak sesuai dengan prinsip produksi pakaian yang beretika nomor 1 yaitu 'Memastikan bahwa pekerja mendapatkan upah layak dan kondisi kerja yang baik'.
TRB173;0;karena untuk membantu sebagian konsumen
TRB174;1;karena menyumbang lebih baik daripada menerima
TRB175;1;karena lebih bermanfaat, dari pada diabuang dan tidak ada yang menggunakan
TRB176;0;karna gambarnya tidak cocok dengan warna kaus baju
TRB177;0;Karena kita juga makhluk sosial harus tolong menolong jadi kita pantas menyumbang kepada orang yang ada dibawah kita
TRB178;1;karena dengan menyumbang para konsumen dapat membantu para pekerja
TRB179;1;Karena dengan menyumbang akan membantu proses produksi yang lebih bagus lagi maka akan banyak konsumen nantinya yang akan membeli produk tersebut
TRB180;1;produksi pakaian menjadi lebih beretika.
TRB181;0;lebih baik menyumbang
TRB182;0;akaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru. Fas
TRB183;0;karena dia ingin pakaian mereka beretika
TRB184;1;karena dia akan membuat produksi pakaian yang beretika maka dia akan menyumbangknnya
TRB185;0;upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB186;0;karna menyambung lebih gampang dari memputus
TRB187;0;menurut saya, kebanyakan orang memilih menyumbangkan bajunya dikarenakan baju itu sudah tidak muat lagi, merasa tidak nyaman lagi
TRB188;1;karena mereka melihat kondisi kerja di sebuah pabrik pakaian
TRB189;0;karena dengan cara menyumbang pakaian kita menjadi lebih beretika
TRB190;0;itu dapat barang dari konsumen itu dapat terjual juga.
TRB191;0;karena mendapatkan pahala
TRB192;1;karena pakaian itu bisa dipakai dan pakaian nya pun beretika
TRB193;1;karena untuk membantu proses perbaikan sebuah pabrik agar terlihat lebih layak dan produksi pakaian menjadi lebih beretika
TRB194;;karena mereka mengetahui akan kelebihan dari pakaian yang beretika seperti 
TRB195;1;karena dengan menyumbang maka akan membuat produksi pakaian beretika dan kondisi kerja pabrik menjadi lebih baik daripada sebelumnya
TRB196;1;karena jika mereka menyumbakan masih banyak yang bisa menggunakan orang di luar sana. dan jika dibuang sangat tidak bagus krena mungkin pakean tersebut masih layak pakai tapi mereka membuangnya.
TRB197;0;karena munkin kebanyakan orang mwngahargai apa yang di lakukan perusahan
TRB198;1;karena kondisi kerja tersebut menampilkan bahwa pekerja tidak mendapatkan upah yg layak dan kondisi kerja yg baik
TRB199;0;karenakasian
TRB200;1;karan menyumbang perbuatan baik dan menambah pahala bagi kita juga.
TRB201;0;meemas tikan bahwA pejerja mendapatkan upah layak
TRB202;1;kenapa kita harus menyum bang karena kita sebagai manusia kitaharu saling yolong menolong dan untuk kebaikan juga sangat pentinng bagi manusia
TRB203;1;Karna mereka melihat gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian.
TRB204;1;sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB205;0;karena menyumbang itu lebih bagus.
TRB206;0;karena untuk produksi pakaian untuk menjadi lebih beretika.
TRB207;0;karena sebelum kaus diberikan kepada konsumen,layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian.
TRB208;0;Sebagai bagian dari eksperiman, sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000). Sebelum sebuah kaus diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian. Karena, pada negara-negara lain mungkin Fashion nya masih kurang beretika yang menyebabkan negara-negara yang sudah bagus memiliki Fashion, akan terganggu dan akan menyebabkan budaya-budaya luar masuk kepada negara yang sudah memiliki Fashion yang berkelas.
TRB209;1;karena kondisi kerja disebuah pabrik pakaian tidak layak
TRB210;1;karena mereka melihat kondisi kerja dipabrik pakaian tersebut tidak layak
TRB211;0;Sebagai bagian dari eksperiman, sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000). Sebelum  Sebagai bagian dari eksperiman, sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000). Sebelum sebuah kaus diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian.
TRB212;0;karena mereka ingin upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB213;1;karena untuk sodakoh dan membantu
TRB214;1;Karena jika mereka memilih melanjutkan pembelian maka akan menyebabkan pemborosan uang.
TRB215;1;karena kondisi kerja pabrik pakaian yang memprehatinkan
TRB216;0;karna berbagi itu indah
TRB217;0;karena lebih baik disumbangkan daripada dibuang dan menjadi limbah dan sampah
TRB218;1;UNTUK MEMBERIKAN SEDEKAH YANG DIBERIKAN OLEH TUHAN YANG MAHA ESA
TRB219;0;karena biar tercukupinya dana untuk pembuatan pakaian yang beretika.
TRB220;1;karena mereka mendukung akan perubahan produksi pakaian menjadi lebih beretika.
TRB221;1;karena, menunjukan tentang kondisi kerja di sebuah pabrik pakaian.
TRB222;0;karena kalau pakaian yang sudah tidak dipakai terus disumbangkan akan mengurangi penumpukan sampah pakaian
TRB223;0;jihydgsjdisadusdtgwtsfdhs
TRB224;1;karena untuk upaya membuat produksi pakaian menjadi lebih beretika.
TRB225;1;karena lebih baik menyumbang dari pada di sumbang jika kita menyumbang belum tentu rejeki datang menimpal perusaahan tersebut.
TRB226;1;karna sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB227;1;Karena mereka berfikir jika uang/barang yang mereka disumbangkan akan menambah rezeki mereka bukan malah berkurang dan mereka pun akan mendapat pahala dari apa yang mereka lakukan.
TRB228;0;karena sayang untuk di buang
TRB229;1;agar pekerja mendapatkan upah yg layak
TRB230;1;Karena kebanyakan orang merasa prihatin dengan pekerja pekerja pada perusahaan pabrik pakaian
TRB231;0;menyebab kankondisi kerja
TRB232;1;karena masyarakat menginginkan pakaian yang beretika dan menginginkan upah dan tempat kerja yang layak
TRB233;1;karena ia adalah sebagai upaya untuk membuat prokduksi pakaian menjadi lebih beretika
TRB234;0;karena lebih baik untuk semuanya
TRB235;1;menurut saya menyumbang akan menjadi hal yang baik jika itu untuk hal kebaikan juga
TRB236;1;karena dengan menyumbang dapat membantu orang yang membutuhkan
TRB237;0;karna harga yang ditawarkan tidak sebanding dengan kualitas kaus yang diberikan sehingga banyak konsumen yang berfikir lebih baik untuk disumbangkan saja dari pada membeli sebuah kaus dengan harga 2 Euro
TRB238;0;karena menyumbang itu lebih baik
TRB239;1;Karena perihatin dengan kondisi pekerja.
TRB240;1;karena kasian terhadap pekerjaklarena kerjanya begitu letih akan tetapi upahnya sedikit.
TRB241;1;Karena Dengan menyumbang kita bisda mendapat amal sekaligus Mengurangi sampah
TRB242;1;Karena orang luar sudah banyak yang lihat bagaimana cara pembuatan baju tersebut yang bisa dibilang sangat tidak efektif sehingga tidak layak untuk dipakai dan orang lain tersebut merasa kasihan dan karena itu ia tidak tega melihat mereka makanya ia menyumbangkan uangnya untuk mereka yang pantas menerimanya
TRB243;1;Karna menyumbang adalah salah satu upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB244;0;karena biar laris kalo berjuaalan dan untuk beramal ibadah
TRB245;1;karena sumbangan tersebut dapat membuat produksi pakaian tersebut lebih berkualitas dan pembuatannya lebih beretika.
TRB246;1;karena saat melihat tentang kondisi kerja di sebuah pabrik pakaian tersebut mungkin terdapat gambar pekerja yang sedang bekerja dengan tidak layak atau gambar pekerja yang memakai pakaian yang tidak layak untuk dipakai.Jadi konsumen memilih memyumbang baju tersebut karena merasa kasihan atau khawatir melihat kondisi kerja di pabrik pakaian .tersebut.
TRB247;1;jika kita menyumbang kita akan dapet pahala dan kita akan membantu orang yang sangat membutuhkan sejumlah sumbangan yang kita berikan.
TRB248;0;karena tidak terpakai
TRB249;1;sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.
TRB250;1;Bisa menmbah pahala bisa jadi banyak manfaat bisa menyenangkan hati. DAN TIDAK MENYUSAHKAN TUKANG SAMPAH
TRB251;1;karena menurut konsumen menyumbang adalah salah satu cara yang baik agar kita tidak memboros dengan cara membuangnya ketenmpat sampah,melainkan kita bisa berbut kebaikan dengan cara menyumbangkannya kepada orang yang tidak mampu
TRB252;0;karenaa sebagian orrang islam ingin berbagi amal untuk mendapatkan pahala denggan menyumbang itu allah akn mengati dengaan pahal yang berlipakkn gnda
TRB253;0;karena sebelum sebuah kaos diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian.
TRB254;1;karena uangnya pun lebih bermanfat untuk membeli kebutuhan hidup.di bandingkan menyumbang pakeaian.
TRB255;0;Sebagai bagian dari eksperiman, sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000). Sebelum sebuah kaus diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian. Setelahnya, konsumen diberi pilihan apakah akan melanjutkan pembelian atau menyumbangkan 2 Euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika. Sembilan dari sepuluh konsumen memilih untuk menyumbang. Menurutmu, mengapa kebanyakan orang memilih untuk menyumbang? karna dari pada tidak terpakai dan menjadi sampah mendingan dikasih kepada orang yang membutuhkan dengan cara disumbangkan
TRB256;0;karena lebih baik menyumbang dari pada beli
TRB257;0;Menyumbang merupakan perbuatan baik, lebih baik memberi dari pada menerima
TRB258;1;karena kondisi kerja dari sebuah pabrik sangat tidak menjamin untuk melakukan produktifitas
TRB259;1;karena mengurangi produksi pembuatan pakaian.
TRB260;1;karena upaya untuk membuat produksi pakaian menjadi lebih beretika
TRB261;0;karna dengan menyumbang konsumen bisa membeli barang baru atau di belanjakannya
TRB262;1;Kareana kekurangan-kekurangan pabrik yang mengejutkan untuk bahan-bahan pakaian yang akan melanjutkan pembelian.
TRB263;0;Karena banyak orang yang tidak suka
TRB264;0;karena'pakaianawetlebihmahal.
TRB265;1;KARNA MENYUMBANG KITA BISA MENGAMALKAN KARNA DAPET PAHALA
TRB266;1;Karena untuk pakaian yang tidak dipakai bisa disumbangkan bagi yang membutuhkan karena lebih beretika.
TRB267;0;karena dengan menyumbang produsen akan mengondisikan kerja disebuah pabrik
TRB268;1;karena,mereka ingin ada produk pakaian yang lebih beretika.
TRB269;1;karena pembeli ingin menyejahterakan para pekerja dan melindungi lingkungan dari polusi
